Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Compressive_Strength
249.81604753894499,209.44851420592354,37.02658576772393,182.28981421634617,7.851170512077179,1048.255676631891,769.0811976835591,3,58.53346076142947
480.2857225639665,160.8289099032361,108.38018947567163,177.50182531556771,7.409363972159994,1029.3583383964153,818.6725588765489,14,55.37651281674679
392.797576724562,92.85828488589833,174.58916717528166,123.07704789677229,27.1876374156311,972.058685436672,600.1871595169996,14,26.203606713909178
339.46339367881467,244.1385059120846,146.44497728191223,160.94973931513877,7.486385995485183,1086.81414308358,749.9496398427996,28,57.694710926894416
162.40745617697462,205.41935176616377,161.31222957228994,165.62347425430283,8.15849178385893,860.1423546585208,728.6983932574994,56,75.81282338764578
162.39780813448107,48.78508180346739,131.75667334214347,167.85873370762806,22.78194787253891,832.7792630928864,833.1321507153084,7,13.275009148023797
123.23344486727979,273.2781553481527,138.4553129035705,189.62068430727987,13.4921952735162,1056.1885900866266,862.4348241925043,3,32.37564387044438
446.47045830997405,246.7611728769507,169.83913031306386,184.0323056072254,23.301316708655435,931.7449449901245,504.8627085909547,3,40.67237016664487
340.4460046972835,284.9399739875772,49.93360177183719,192.94861113521335,1.9609847269315572,1054.090656262118,769.6079676235171,56,72.94822512472827
383.2290311184182,217.715852516508,97.88499272862809,211.7859913850554,14.62713581020153,1067.9270615586245,520.7343196478917,90,77.35830126264096
108.23379771832097,184.02455878073695,44.241888363920445,217.5582886459312,1.008408005498479,818.7372780857214,719.5434660309423,90,41.08806725474326
487.96394086479773,125.47291088718566,197.5336015993294,206.17476914717935,1.8795961036606357,1065.0394288958182,615.0530916174713,28,62.501988849953385
432.9770563201687,279.818545006204,188.81186793732266,234.66284351459217,27.193123600332328,934.4957166108267,622.7106398088565,28,47.21627166351381
184.93564427131048,259.8191668501225,7.88536227370118,122.1879099211634,4.177361133527855,953.1297467012696,641.1834013809427,56,47.64480543189636
172.72998688284025,13.565601031856822,141.11503450313768,143.49335828202553,15.972620468256514,987.977753327963,748.516979619844,28,29.46696605464495
173.36180394137352,7.910092349175601,185.04966348313317,120.90754499737706,12.332868078021196,1077.914782019026,633.6199862675077,3,25.186937210471566
221.69689718381508,112.93901006341488,36.11506902546671,197.69696569855236,10.42029978776528,805.7348283289292,793.0796202361121,3,30.16037421468288
